Diseases,Month,Year,No.of cases Admitted Adult male,No.of cases Admitted Adult Female,No.of cases Admitted  male child,No.of cases Admitted  Female Child,No.of deaths Adult male,No.of deaths Adult Female,No.of deaths  male child,No.of deaths  Female child
Gastroenteritis,January,2017,1,4,1,0,21,3,0,0
Typhoid,January,2017,0,1,0,0,0,0,0,0
Infective Hepatitis,January,2017,4,0,2,0,17,7,0,1
Malaria,January,2017,8,3,0,0,0,0,0,0
Cholera,January,2017,0,0,0,0,0,0,0,0
Polio Myelitis,January,2017,0,0,0,0,0,0,0,0
Viral Fever ,January,2017,0,0,0,0,0,0,0,0
Dengue Fever,January,2017,14,6,1,0,1,0,0,2
Cancer,January,2017,29,52,3,0,9,6,0,0
Conjunctivitis,January,2017,7,3,0,0,0,0,0,0
B+ve Hepatitis ,January,2017,8,2,0,0,2,1,0,0
Neonatal ,January,2017,0,0,10,0,0,0,3,1
Pulmonary tuberculosis,January,2017,31,13,0,1,20,10,3,1
Acute Respiratory infection,January,2017,34,22,7,2,7,9,1,2
Pneumonia,January,2017,4,0,2,0,28,16,1,3
Meningocele Meningitis TBM,January,2017,3,2,3,0,8,2,0,0
Viral Encephalitis ,January,2017,0,0,0,0,3,3,2,0
New cases of HIV+ve,January,2017,10,9,0,0,8,4,0,0
AIDS,January,2017,0,0,0,0,0,0,0,0
Infant Deaths ,January,2017,0,0,0,0,0,0,0,0
Maternal Deaths ,January,2017,0,0,0,0,0,3,3,6
Any other cases sudden rise seen,January,2017,2,1,0,1,0,0,0,0
Gastroenteritis,February,2017,155,13,6,5,25,10,1,1
Typhoid,February,2017,0,0,0,0,0,0,0,0
Infective Hepatitis,February,2017,4,1,0,0,24,2,1,0
Malaria,February,2017,3,1,0,0,0,0,0,0
Cholera,February,2017,0,0,0,0,0,0,0,0
Polio Myelitis,February,2017,0,0,0,0,0,0,0,0
Viral Fever ,February,2017,0,0,1,1,0,0,0,0
Dengue Fever,February,2017,3,1,4,0,0,0,0,0
Cancer,February,2017,80,28,4,3,8,5,0,0
Conjunctivitis,February,2017,10,8,1,0,0,0,0,0
B+ve Hepatitis ,February,2017,0,0,0,0,2,0,0,0
Neonatal ,February,2017,0,0,10,10,0,0,2,3
Pulmonary tuberculosis,February,2017,41,17,4,3,19,15,0,0
Acute Respiratory infection,February,2017,59,37,4,4,8,7,1,2
Pneumonia,February,2017,7,4,2,5,15,17,3,0
Meningocele Meningitis TBM,February,2017,13,5,2,1,5,5,1,0
Viral Encephalitis ,February,2017,2,1,2,3,0,0,0,0
New cases of HIV+ve,February,2017,15,8,0,0,3,2,0,0
AIDS,February,2017,0,0,0,0,0,0,0,0
Infant Deaths ,February,2017,0,0,0,0,0,0,0,0
Maternal Deaths ,February,2017,0,0,0,0,0,2,3,8
Any other cases sudden rise seen,February,2017,0,1,1,1,1,0,0,0
Gastroenteritis,March,2017,168,92,8,3,24,3,0,0
Typhoid,March,2017,0,1,0,0,0,0,0,0
Infective Hepatitis,March,2017,5,4,2,1,7,4,0,1
Malaria,March,2017,3,1,0,0,0,0,0,0
Cholera,March,2017,0,0,0,0,0,0,0,0
Polio Myelitis,March,2017,0,0,0,0,0,0,0,0
Viral Fever ,March,2017,0,0,0,0,0,0,0,0
Dengue Fever,March,2017,1,1,3,0,0,0,0,0
Cancer,March,2017,42,48,3,4,6,4,0,0
Conjunctivitis,March,2017,8,15,0,1,0,0,0,0
B+ve Hepatitis ,March,2017,2,0,0,0,3,2,0,0
Neonatal ,March,2017,0,0,7,4,0,0,4,3
Pulmonary tuberculosis,March,2017,47,54,2,1,18,13,0,0
Acute Respiratory infection,March,2017,46,30,15,5,11,3,0,3
Pneumonia,March,2017,17,6,5,4,17,7,0,0
Meningocele Meningitis TBM,March,2017,7,4,2,0,8,7,0,1
Viral Encephalitis ,March,2017,10,1,4,4,0,0,0,0
New cases of HIV+ve,March,2017,16,10,3,0,6,2,0,0
AIDS,March,2017,0,0,0,0,0,0,0,0
Infant Deaths ,March,2017,0,0,0,0,0,0,0,0
Maternal Deaths ,March,2017,0,0,0,0,0,6,8,7
Any other cases sudden rise seen,March,2017,1,1,0,0,0,0,0,0
Gastroenteritis,April,2017,106,65,8,2,31,9,1,0
Typhoid,April,2017,1,0,2,1,0,0,0,0
Infective Hepatitis,April,2017,6,0,2,1,8,2,0,0
Malaria,April,2017,1,0,0,1,0,0,0,0
